Tab,Section,Field Name,XPath,Element (Event=77709)
Chemical,Tests,Conductivity,"//*[@id=""iConductivity""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iConductivity"" type=""text"" id=""iConductivity"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""50"" disabled=""disabled"">"
Chemical,Tests,Salinity - t1,"//*[@id=""Salinity1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Salinity1"" type=""text"" id=""Salinity1"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" maxlength=""3"" disabled=""disabled"">"
Chemical,Tests,Salinity - t2,"//*[@id=""Salinity2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Salinity2"" type=""text"" id=""Salinity2"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" maxlength=""3"" disabled=""disabled"">"
Chemical,Tests,Salinity - Average,"//*[@id=""iSalinity""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iSalinity"" type=""text"" id=""iSalinity"" disabled=""disabled"" style=""width: 80%; text-align: center; color: darkgreen; border: none; font-weight: normal; background: lightyellow;"">"
Chemical,Tests,Secchi Disk - t1,"//*[@id=""SecchiDisk1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$SecchiDisk1"" type=""text"" id=""SecchiDisk1"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Secchi Disk - t2,"//*[@id=""SecchiDisk2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$SecchiDisk2"" type=""text"" id=""SecchiDisk2"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Secchi Disk - Average,"//*[@id=""iSecchiDisk""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iSecchiDisk"" type=""text"" id=""iSecchiDisk"" disabled=""disabled"" style=""width: 80%; text-align: center; color: darkgreen; border: none; font-weight: normal; background: lightyellow;"">"
Chemical,Tests,Chlorophyll a,"//*[@id=""iChlorophyllA""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iChlorophyllA"" type=""text"" id=""iChlorophyllA"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Alkalinity,"//*[@id=""iAlkalinity""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iAlkalinity"" type=""text"" id=""iAlkalinity"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Ammonia-N,"//*[@id=""iAmmonia""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iAmmonia"" type=""text"" id=""iAmmonia"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Nitrate-N,"//*[@id=""iNitrateNitrogen""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iNitrateNitrogen"" type=""text"" id=""iNitrateNitrogen"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Orthophosphate,"//*[@id=""iOrthophosphate""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iOrthophosphate"" type=""text"" id=""iOrthophosphate"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Sampling Depth,"//*[@id=""iDepth""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iDepth"" type=""text"" id=""iDepth"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Settleable Solids,"//*[@id=""iSettleableSolids""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iSettleableSolids"" type=""text"" id=""iSettleableSolids"" style=""width: 100%; font-weight: normal; background: lightyellow;"" onchange=""showNextChange(this)"" disabled=""disabled"">"
Chemical,Tests,Turbidity,"//*[@id=""iTurbidity""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iTurbidity"" type=""text"" id=""iTurbidity"" style=""width: 100%; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,additional tests - test,"//*[@id=""AddA""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$AddA"" type=""text"" id=""AddA"" onchange=""showNextRow(this)"" class=""cMisc"" style=""font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,additional tests - result,"//*[@id=""IAddA1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$IAddA1"" type=""text"" id=""IAddA1"" class=""cMisc"" colspan=""2"" style=""font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,additional tests - units,"//*[@id=""IAddA3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$IAddA3"" type=""text"" id=""IAddA3"" class=""cMisc"" style=""font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Chemical,Tests,Comments,"//*[@id=""Chemical""]","<textarea name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Chemical"" id=""Chemical"" class=""cComments"" style=""width: 90%; height: 10em; font-weight: normal; background: lightyellow;""></textarea>"
Bacterial,3M Petrifilm Method: Escherichia coli,plate - blank,"//*[@id=""blank""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$blank"" type=""number"" id=""blank"" style=""width: 2em; font-weight: normal; background: lightyellow;"" class=""cMisc"" min=""0"" disabled=""disabled"">"
Bacterial,,plate - 1,"//*[@id=""plate1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$plate1"" type=""text"" id=""plate1"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" onchange=""showNextChange1(this)"" disabled=""disabled"">"
Bacterial,,plate - 2,"//*[@id=""plate2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$plate2"" type=""text"" id=""plate2"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" onchange=""showNextChange2(this)"" disabled=""disabled"">"
Bacterial,,plate - 3,"//*[@id=""plate3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$plate3"" type=""text"" id=""plate3"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" onchange=""showNextChange3(this)"" disabled=""disabled"">"
Bacterial,,plate - 4,"//*[@id=""plate4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$plate4"" type=""text"" id=""plate4"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" onchange=""showNextChange4(this)"" disabled=""disabled"">"
Bacterial,,plate - 5,"//*[@id=""plate5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$plate5"" type=""text"" id=""plate5"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" onchange=""showNextChange5(this)"" disabled=""disabled"">"
Bacterial,,AVG of number of colonies,"//*[@id=""3MFormula""]","<th class=""newTD"" colspan=""4"" style=""background: #fff; border-right: 1px solid black"" id=""3MFormula""></th>"
Bacterial,Sample Holding Time,start - date,"//*[@id=""txtSDate""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$txtSDate"" type=""text"" id=""txtSDate"" disabled=""disabled"" class=""aspNetDisabled hasDatepicker"" style=""width: 6em; font-weight: normal; background: lightyellow;"" readonly="""">"
Bacterial,Sample Holding Time,start - hour,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtHour""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtHour"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""12"" style=""height:15px;border-bottom:solid 1px Silver;border-left:solid 1px Silver;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Bacterial,Sample Holding Time,start - minute,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtMinute""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtMinute"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtMinute"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""00"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Bacterial,Sample Holding Time,start - am/pm,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtAmPm""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtAmPm"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector2_txtAmPm"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""AM"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-right:solid 1px Silver;border-top:solid 1px Silver;background-color:;width:22px;font-size:9pt;"">"
Bacterial,Sample Holding Time,end - date,"//*[@id=""txtEDate""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$txtEDate"" type=""text"" id=""txtEDate"" disabled=""disabled"" class=""aspNetDisabled hasDatepicker"" style=""width: 6em; font-weight: normal; background: lightyellow;"" readonly="""">"
Bacterial,Sample Holding Time,end - hour,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtHour""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtHour"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""12"" style=""height:15px;border-bottom:solid 1px Silver;border-left:solid 1px Silver;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Bacterial,Sample Holding Time,end - minute,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtMinute""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtMinute"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtMinute"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""00"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-top:solid 1px Silver;background-color:;border-right:none;width:17px;font-size:9pt;"">"
Bacterial,Sample Holding Time,end - am/pm,"//*[@id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtAmPm""]","<input id=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtAmPm"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$TimeSelector3_txtAmPm"" readonly=""readonly"" onclick=""this.blur();"" cols=""2"" maxlength=""2"" value=""AM"" style=""height:15px;border-bottom:solid 1px Silver;border-left:none;border-right:solid 1px Silver;border-top:solid 1px Silver;background-color:;width:22px;font-size:9pt;"">"
Bacterial,Sample Holding Time,temperature - min,"//*[@id=""STemp""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$STemp"" type=""text"" id=""STemp"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" disabled=""disabled"">"
Bacterial,Sample Holding Time,temperature - max,"//*[@id=""ETemp""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$ETemp"" type=""text"" id=""ETemp"" style=""width: 3em; font-weight: normal; background: lightyellow;"" class=""cMisc"" disabled=""disabled"">"
Bacterial,Did you use a method other than 3M Petrifilm Plates?,yes,"//*[@id=""ECO1""]","<input value=""ECO1"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$ECO"" type=""radio"" id=""ECO1"" onclick=""Show('DECO')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Bacterial,Did you use a method other than 3M Petrifilm Plates?,no,"//*[@id=""ECO2""]","<input value=""ECO2"" name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$ECO"" type=""radio"" id=""ECO2"" onclick=""Hide('DECO')"" checked=""checked"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Bacterial,,Comments,"//*[@id=""Bacterial""]","<textarea name=""ctl00$ContentPlaceHolder2$Tabs$tblBacterialData$Bacterial"" id=""Bacterial"" class=""cComments"" style=""width: 90%; height: 10em; font-weight: normal; background: lightyellow;""></textarea>"
Macroinvertibrate,Methods,Stream Type: Rocky Bottom Stream ,"//*[@id=""DStream0""]","<input value=""rocky"" name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DStream"" type=""radio"" id=""DStream0"" onclick=""$('iStream').value = 'rocky'"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Stream Type: Muddy Bottom Stream ,"//*[@id=""DStream1""]","<input value=""muddy"" name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DStream"" type=""radio"" id=""DStream1"" onclick=""$('iStream').value = 'muddy'; $('DMethod1').click()"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Method Used: Kick seine,"//*[@id=""DMethod0""]","<input value=""kick"" name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DMeth"" type=""radio"" id=""DMethod0"" onclick=""$('iMethod').value = 'kick'; $('DStream0').click()"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Method Used: D-Frame net,"//*[@id=""DMethod1""]","<input value=""d-frame"" name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DMeth"" type=""radio"" id=""DMethod1"" onclick=""$('iMethod').value = 'd-frame'"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Method Used: Total Area Sampled,"//*[@id=""AreaSampled""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$AreaSampled"" type=""text"" id=""AreaSampled"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Habitats Sampled: Leaf Packs/Woody Debris,"//*[@id=""DHabitats0""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DHabitats0"" type=""checkbox"" id=""DHabitats0"" value=""leaf pack"" class=""cHabitat"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Habitats Sampled: Vegetated Bank Margin,"//*[@id=""DHabitats1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DHabitats1"" type=""checkbox"" id=""DHabitats1"" value=""vegetated"" class=""cHabitat"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Habitats Sampled: Riffle,"//*[@id=""DHabitats2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DHabitats2"" type=""checkbox"" id=""DHabitats2"" value=""riffle"" class=""cHabitat"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Habitats Sampled: Streambed with silty area (v. fine particles),"//*[@id=""DHabitats4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DHabitats4"" type=""checkbox"" id=""DHabitats4"" value=""silt"" class=""cHabitat"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Methods,Habitats Sampled: Streambed with Sand or small gravel,"//*[@id=""DHabitats5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$DHabitats5"" type=""checkbox"" id=""DHabitats5"" value=""sand"" class=""cHabitat"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Macroinvertibrate,Taxa Groups - Sensitive,Stonefly Nymphs,"//*[@id=""iNstoneflynymphs""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNstoneflynymphs"" id=""iNstoneflynymphs"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Mayfly Nymphs,"//*[@id=""iNmayflynymphs""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNmayflynymphs"" id=""iNmayflynymphs"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Water Penny Larvae,"//*[@id=""iNwaterpennylarvae""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNwaterpennylarvae"" id=""iNwaterpennylarvae"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Riffle Beetle Larvae/Adults,"//*[@id=""iNrifflebeetle""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNrifflebeetle"" id=""iNrifflebeetle"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Aquatic Snipe Flies,"//*[@id=""iNaquaticsnipeflies""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNaquaticsnipeflies"" id=""iNaquaticsnipeflies"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Caddisflies,"//*[@id=""iNcaddisflies""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNcaddisflies"" id=""iNcaddisflies"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,Gilled Snails,"//*[@id=""iNgilledsnails""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNgilledsnails"" id=""iNgilledsnails"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Sensitive,# of taxa,"//*[@id=""T3""]/u[1]",<u>&nbsp;0&nbsp;</u>
Macroinvertibrate,Taxa Groups - Sensitive,# of taxa times 3,"//*[@id=""T3""]/u[2]",<u>&nbsp;0&nbsp;</u>
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Common Net Spinning Caddisflies,"//*[@id=""iNcommonnetspinningcaddisflies""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNcommonnetspinningcaddisflies"" id=""iNcommonnetspinningcaddisflies"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Dobsonfly/Hellgrammites & Fishfly,"//*[@id=""iNdobsonflyhellgrammitesandfishfly""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNdobsonflyhellgrammitesandfishfly"" id=""iNdobsonflyhellgrammitesandfishfly"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Dragonfly & Damselfly Nymphs,"//*[@id=""iNdragonflyanddamselflynymphs""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNdragonflyanddamselflynymphs"" id=""iNdragonflyanddamselflynymphs"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Crayfish,"//*[@id=""iNcrayfish""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNcrayfish"" id=""iNcrayfish"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Crane Flies,"//*[@id=""iNcraneflieslarvae""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNcraneflieslarvae"" id=""iNcraneflieslarvae"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Aquatic Sow Bugs,"//*[@id=""iNaquaticsowbugs""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNaquaticsowbugs"" id=""iNaquaticsowbugs"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Scud,"//*[@id=""iNscud""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNscud"" id=""iNscud"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,Clams & Mussels,"//*[@id=""iNclamsandmussels""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNclamsandmussels"" id=""iNclamsandmussels"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,# of taxa,"//*[@id=""T2""]/u[1]",<u>&nbsp;0&nbsp;</u>
Macroinvertibrate,Taxa Groups - Somewhat Sensitive,# of taxa times 2,"//*[@id=""T2""]/u[2]",<u>&nbsp;0&nbsp;</u>
Macroinvertibrate,Taxa Groups - Tolerant,Midge Fly Larvae,"//*[@id=""iNmidgeflylarvae""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNmidgeflylarvae"" id=""iNmidgeflylarvae"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Tolerant,Black Fly Larvae,"//*[@id=""iNblackflylarvae""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNblackflylarvae"" id=""iNblackflylarvae"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Tolerant,Lunged Snails,"//*[@id=""iNlungedsnails""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNlungedsnails"" id=""iNlungedsnails"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Tolerant,Aquatic Worms,"//*[@id=""iNaquaticworms""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNaquaticworms"" id=""iNaquaticworms"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Tolerant,Leeches,"//*[@id=""iNleech""]","<select name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$iNleech"" id=""iNleech"" style=""background: lightyellow;"" disabled=""disabled"">
				<option value=""""></option>
				<option value=""R"">R</option>
				<option value=""C"">C</option>
				<option value=""D"">D</option>
			</select>"
Macroinvertibrate,Taxa Groups - Tolerant,# of taxa,"//*[@id=""T1""]/u[1]",<u>&nbsp;0&nbsp;</u>
Macroinvertibrate,Water Quality Index,Score,"//*[@id=""WQI""]","<span id=""WQI"">0</span>"
Macroinvertibrate,Water Quality Rating,Excellent (>22),"//*[@id=""DMacro""]/table/tbody/tr[11]/td/table[2]/tbody/tr[2]/th[1]/input","<input type=""radio"" name=""Rating"" onclick=""return false;"" style=""display: inline; font-weight: normal;"" disabled="""">"
Macroinvertibrate,Water Quality Rating,Good (17-22),"//*[@id=""DMacro""]/table/tbody/tr[11]/td/table[2]/tbody/tr[2]/th[2]/input","<input type=""radio"" name=""Rating"" onclick=""return false;"" style=""display: inline; font-weight: normal;"" disabled="""">"
Macroinvertibrate,Water Quality Rating,Fair (11-16),"//*[@id=""DMacro""]/table/tbody/tr[11]/td/table[2]/tbody/tr[2]/th[3]/input","<input type=""radio"" name=""Rating"" onclick=""return false;"" style=""display: inline; font-weight: normal;"" disabled="""">"
Macroinvertibrate,Water Quality Rating,Poor (<11),"//*[@id=""DMacro""]/table/tbody/tr[11]/td/table[2]/tbody/tr[2]/th[4]/input","<input type=""radio"" name=""Rating"" onclick=""return false;"" style=""display: inline; font-weight: normal;"" disabled="""">"
Macroinvertibrate,Other Samples,Fishes,"//*[@id=""otherFish""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$otherFish"" type=""text"" id=""otherFish"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Macroinvertibrate,Other Samples,Asian Clams,"//*[@id=""otherClam""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$otherClam"" type=""text"" id=""otherClam"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Macroinvertibrate,Other Samples,Salamanders,"//*[@id=""otherSalamander""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$otherSalamander"" type=""text"" id=""otherSalamander"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Macroinvertibrate,Other Samples,Tadpoles,"//*[@id=""otherTadpole""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$otherTadpole"" type=""text"" id=""otherTadpole"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Macroinvertibrate,Other Samples,Nonnative Crayfish,"//*[@id=""otherCrayfish""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabMacroinertebrateData$otherCrayfish"" type=""text"" id=""otherCrayfish"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
